Nombre,Tipo,Efecto,Descripción,Atk,Def,Arq1,Arq2,Símbolos,,Link_Imagen,Link_Icono_Coste,Coste,,Tipo
Equilibrio Redox,Herramienta,"Efecto Activado: 
Una vez por turno, puedes cambiar el estado de materia de 1 carta en campo.",Dispositivo con cámaras duales que equilibra oxidación y reducción,,,,,,,image-Bp8TdGDTNib0fWNpJniQ8.webp,,2,,Herramienta
Matraz de Síntesis,Herramienta,"Efecto Continuo: 
Cuando formas un compuesto, roba 1 carta.",Frasco de vidrio donde los compuestos se forman perfectamente cada vez,,,,,,,image-iFaAIbgx9pJUKIEo1wYjo.webp,,2,,Herramienta
Contaminación Ambiental,Herramienta,"Efecto Continuo: 
El oponente no puede formar compuestos.",Dispositivo que emite contaminación mágica que previene reacciones,,,,,,,image-zXIBPdSZPAKCTbh3Hejjy.webp,,2,,Herramienta
Laboratorio del Sabio,Herramienta,"Efecto Activado: 
Una vez por turno, puedes mirar las 3 primeras cartas de tu mazo y reordenarlas.",Estación de trabajo alquímica completa perfectamente organizada,,,,,,,image-rt3AgSqAQjkGFNE_eZCz2.webp,,3,,Herramienta
Catalizador Enzimático,Herramienta,"Efecto Continuo: 
Cuando formas un compuesto, roba 1 carta adicional.",Catalizador de aspecto orgánico que funciona con sistemas vivos,,,,,,,image-Oy9eCQH3_YIwLmTxsJ156.webp,,3,,Herramienta
Campo Magnético,Herramienta,"Efecto Continuo: 
Todas los Elementos metálicos enemigos deben atacar esta carta. Si lo hacen, descarta ésta herramienta.",Dispositivo que crea líneas de campo magnético visibles,,,,,,,image-_507covL0CjWcs4rWGfj-.webp,,3,,Herramienta
Reactivos Puros,Herramienta,"Efecto Continuo: 
Puedes formar compuestos con 1 elemento menos del requerido.",Conjunto de elementos perfectamente purificados en viales de cristal etiquetados,,,,,,,image-KRk0MIjpVOr4EcxHZ5dEE.webp,,3,,Herramienta
Muro Indestructible,Herramienta,"Efecto: 
No puede atacar. Si es destruido, cuenta como 2 cartas destruidas para el enemigo. ",Barrera mágica que se repara instantáneamente cuando es dañada,0,5,,,,,image-VOpLN_5Z8sLOXRlhtE_C7.webp,,4,,Herramienta
Energía Gaseosa,Energy,,,,,,,,,Gaseoso.png,Gaseoso Oficial.png,1,Gaseoso,Energia
Energía Sólida,Energy,,,,,,,,,Sólido.png,Sólido Oficial.png,1,Solido,Energia
Energía Líquida,Energy,,,,,,,,,Líquido.png,Líquido Oficial.png,1,Liquido,Energia
Energía Acuosa,Energy,,,,,,,,,Acuoso.png,Acuoso Oficial.png,1,Acuoso,Energia
